cmake 4.4.3
features core
glfw3Config.cmake 229b319f1c77185a689fb6c86f5c30c1ea0194ef09fc8a38fd979d8bfd7e532d
portfile.cmake 3568bcb70c7250b0bd8709c30594fe0df3b14115a19cb8d7e7dd74f96267426f
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.4
sbom_info 1
triplet x64-windows-static
triplet_abi eca2da80635ab2c07b3592e5fdc5cafd82a38de9f2fb433b26c5990c53b92538-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-fba57f7bbd8178e2972189b6e3b4df4913f6cc67
vcpkg-cmake 87b031c25c821fd2b98294b263e3c482d815aa601b23a953ac4fe251a93a9d69
vcpkg-cmake-config 7383ae732b9031fb114c85a4cf928b18d803bd523f98597bee5c00509806b770
vcpkg.json 30b8ab12b6bd89416fea9516d0040ba84a0f4e4527af63106143a66fa24f0c72
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
