cmake 4.4.3
copyright c56ffb0cc40bd972c1b2d4759828b89f7860471f5ba52eedde7a4ddb4664cef5
egl-registry 26c20ff8f4ac981be9e578f53af0e921b36f0d0fed92d546321af323768da2ea
features core
portfile.cmake 0ac5341576cfb516f7e6114c6a349e161c09a424768e82b30f5559f3c179a0a5
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.4
sbom_info 1
triplet x64-windows-static
triplet_abi eca2da80635ab2c07b3592e5fdc5cafd82a38de9f2fb433b26c5990c53b92538-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-fba57f7bbd8178e2972189b6e3b4df4913f6cc67
vcpkg.json 0073a2aadd96d6b79b51c4d2c77f6b2397b95c99397fa12b33dc6d440449c0ba
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
